#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 576716800 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3678), pid=15072, tid=36860
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1254 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 9 7900X 12-Core Processor            , 24 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4957)
Time: Tue Nov  5 08:15:27 2024 Turkey Standard Time elapsed time: 35.429642 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000269320e4280):  VMThread "VM Thread" [stack: 0x000000e33f500000,0x000000e33f600000] [id=36860]

Stack: [0x000000e33f500000,0x000000e33f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0x683dd9]
V  [jvm.dll+0x6782fa]
V  [jvm.dll+0x30a797]
V  [jvm.dll+0x311d06]
V  [jvm.dll+0x36252e]
V  [jvm.dll+0x36276d]
V  [jvm.dll+0x2e1a9c]
V  [jvm.dll+0x2dfe49]
V  [jvm.dll+0x2df5ac]
V  [jvm.dll+0x3220ab]
V  [jvm.dll+0x84444d]
V  [jvm.dll+0x845183]
V  [jvm.dll+0x8456af]
V  [jvm.dll+0x845a94]
V  [jvm.dll+0x845b5e]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000e3418f9810): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002693233f940


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffc371b0000 - 0x00007ffc371c2000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffc35c50000 - 0x00007ffc35c62000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffc2e330000 - 0x00007ffc2e33a000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jimage.dll
0x00007ffc2f8f0000 - 0x00007ffc2fad4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc28150000 - 0x00007ffc28184000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc38460000 - 0x00007ffc384e2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc26fb0000 - 0x00007ffc26fbe000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\instrument.dll
0x00007ffc2d320000 - 0x00007ffc2d345000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\java.dll
0x00007ffc15480000 - 0x00007ffc15557000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jsvml.dll
0x00007ffc399f0000 - 0x00007ffc3a15f000 	C:\Windows\System32\SHELL32.dll
0x00007ffc35e50000 - 0x00007ffc365f4000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc391b0000 - 0x00007ffc39503000 	C:\Windows\System32\combase.dll
0x00007ffc377e0000 - 0x00007ffc3780e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffc38820000 - 0x00007ffc388ed000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc38fc0000 - 0x00007ffc3906d000 	C:\Windows\System32\SHCORE.dll
0x00007ffc3a640000 - 0x00007ffc3a695000 	C:\Windows\System32\shlwapi.dll
0x00007ffc37ce0000 - 0x00007ffc37d04000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffc26ff0000 - 0x00007ffc27008000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\zip.dll
0x00007ffc2d3e0000 - 0x00007ffc2d3fa000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\net.dll
0x00007ffc30a10000 - 0x00007ffc30b1d000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc37540000 - 0x00007ffc375aa000 	C:\Windows\system32\mswsock.dll
0x00007ffc2c280000 - 0x00007ffc2c296000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\nio.dll
0x00007ffc2e0c0000 - 0x00007ffc2e0d0000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\verify.dll
0x00007ffc26fc0000 - 0x00007ffc26fe7000 	C:\Users\User\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffc03660000 - 0x00007ffc037a4000 	C:\Users\User\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffc2d4e0000 - 0x00007ffc2d4ea000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\management.dll
0x00007ffc27a40000 - 0x00007ffc27a4b000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\management_ext.dll
0x00007ffc399e0000 - 0x00007ffc399e8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc37730000 - 0x00007ffc37748000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc36df0000 - 0x00007ffc36e24000 	C:\Windows\system32\rsaenh.dll
0x00007ffc37c60000 - 0x00007ffc37c8e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc37750000 - 0x00007ffc3775c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc371d0000 - 0x00007ffc3720b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc39070000 - 0x00007ffc39078000 	C:\Windows\System32\NSI.dll
0x00007ffc32030000 - 0x00007ffc32047000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc32010000 - 0x00007ffc3202d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc37220000 - 0x00007ffc372ea000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc27960000 - 0x00007ffc27969000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\extnet.dll
0x00007ffc26e80000 - 0x00007ffc26e8e000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\sunmscapi.dll
0x00007ffc384f0000 - 0x00007ffc3864c000 	C:\Windows\System32\CRYPT32.dll
0x00007ffc37850000 - 0x00007ffc37877000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffc37810000 - 0x00007ffc3784b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffbe5530000 - 0x00007ffbe5537000 	C:\Windows\system32\wshunix.dll
0x00007ffc04e80000 - 0x00007ffc04e97000 	C:\Windows\system32\napinsp.dll
0x00007ffc04e60000 - 0x00007ffc04e7b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffc34670000 - 0x00007ffc34685000 	C:\Windows\system32\wshbth.dll
0x00007ffc32050000 - 0x00007ffc3206d000 	C:\Windows\system32\NLAapi.dll
0x00007ffc04890000 - 0x00007ffc048a2000 	C:\Windows\System32\winrnr.dll
0x00007ffc2ee30000 - 0x00007ffc2ee3a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc2e6d0000 - 0x00007ffc2e750000 	C:\Windows\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\server;C:\Users\User\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\User\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1254 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8
java_class_path (initial): C:\Users\User\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\gradle-launcher-8.8.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 5                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 18                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 524288000                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\
CLASSPATH=F:\work\Payfour_wrk9\android\\gradle\wrapper\gradle-wrapper.jar
PATH=F:\work\Payfour_wrk9\node_modules\.bin;F:\work\Payfour_wrk9\node_modules\.bin;F:\work\node_modules\.bin;F:\node_modules\.bin;C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin;C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin;C:\Python312\Scripts\;C:\Python312\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Users\User\AppData\Local\Microsoft\WindowsApps;C:\Users\User\.dotnet\tools;C:\Users\User\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\User\AppData\Roaming\npm;C:\Users\User\AppData\Local\Android\Sdk\platform-tools;C:\Users\User\AppData\Local\GitHubDesktop\bin
USERNAME=User
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 97 Stepping 2, AuthenticAMD
TMP=C:\Users\User\AppData\Local\Temp
TEMP=C:\Users\User\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.4957)
OS uptime: 26 days 8:19 hours

CPU: total 24 (initial active 24) (24 cores per cpu, 2 threads per core) family 25 model 97 stepping 2 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, avx512_vbmi2, avx512_vbmi
Processor Information for the first 24 processors :
  Max Mhz: 4701, Current Mhz: 4701, Mhz Limit: 4701

Memory: 4k page, system-wide physical 31894M (12033M free)
TotalPageFile size 97430M (AvailPageFile size 329M)
current process WorkingSet (physical memory assigned to process): 861M, peak: 880M
current process commit charge ("private bytes"): 1048M, peak: 1603M

vm_info: OpenJDK 64-Bit Server VM (17.0.12+7-LTS) for windows-amd64 JRE (17.0.12+7-LTS), built on Jul 16 2024 18:11:44 by "MicrosoftCorporation" with unknown MS VC++:1939

END.
